dataset,classes_subset,seed,cache_n,sample_index,test_index,real_label,task_model_prediction
AG,"[0, 1, 2, 3]",0,40,0,1599,0,0
AG,"[0, 1, 2, 3]",0,40,1,4205,2,3
AG,"[0, 1, 2, 3]",0,40,2,6897,1,2
AG,"[0, 1, 2, 3]",0,40,3,2134,0,0
AG,"[0, 1, 2, 3]",0,40,4,1866,0,3
AG,"[0, 1, 2, 3]",0,40,5,6041,0,0
AG,"[0, 1, 2, 3]",0,40,6,2267,1,3
AG,"[0, 1, 2, 3]",0,40,7,1073,3,2
AG,"[0, 1, 2, 3]",0,40,8,2471,1,1
AG,"[0, 1, 2, 3]",0,40,9,626,0,1
AG,"[0, 1, 2, 3]",0,40,10,4138,2,3
AG,"[0, 1, 2, 3]",0,40,11,2545,2,2
AG,"[0, 1, 2, 3]",0,40,12,3403,2,2
AG,"[0, 1, 2, 3]",0,40,13,1479,0,0
AG,"[0, 1, 2, 3]",0,40,14,220,1,1
AG,"[0, 1, 2, 3]",0,40,15,2738,0,1
AG,"[0, 1, 2, 3]",0,40,16,6440,3,3
AG,"[0, 1, 2, 3]",0,40,17,0,2,2
AG,"[0, 1, 2, 3]",0,40,18,5357,3,0
AG,"[0, 1, 2, 3]",0,40,19,1730,2,2
AG,"[0, 1, 2, 3]",1,40,0,3833,0,0
AG,"[0, 1, 2, 3]",1,40,1,896,0,1
AG,"[0, 1, 2, 3]",1,40,2,582,2,3
AG,"[0, 1, 2, 3]",1,40,3,3505,0,0
AG,"[0, 1, 2, 3]",1,40,4,412,0,0
AG,"[0, 1, 2, 3]",1,40,5,7475,1,1
AG,"[0, 1, 2, 3]",1,40,6,70,3,3
AG,"[0, 1, 2, 3]",1,40,7,6210,0,2
AG,"[0, 1, 2, 3]",1,40,8,912,3,1
AG,"[0, 1, 2, 3]",1,40,9,3899,0,1
AG,"[0, 1, 2, 3]",1,40,10,1813,0,0
AG,"[0, 1, 2, 3]",1,40,11,3837,1,1
AG,"[0, 1, 2, 3]",1,40,12,232,2,2
AG,"[0, 1, 2, 3]",1,40,13,5996,2,2
AG,"[0, 1, 2, 3]",1,40,14,6842,3,0
AG,"[0, 1, 2, 3]",1,40,15,4832,2,2
AG,"[0, 1, 2, 3]",1,40,16,4232,3,3
AG,"[0, 1, 2, 3]",1,40,17,3685,0,2
AG,"[0, 1, 2, 3]",1,40,18,5367,3,2
AG,"[0, 1, 2, 3]",1,40,19,3805,0,1
AG,"[0, 1, 2, 3]",2,40,0,6758,3,3
AG,"[0, 1, 2, 3]",2,40,1,1976,0,1
AG,"[0, 1, 2, 3]",2,40,2,1884,3,2
AG,"[0, 1, 2, 3]",2,40,3,7329,2,3
AG,"[0, 1, 2, 3]",2,40,4,2387,3,3
AG,"[0, 1, 2, 3]",2,40,5,5897,0,0
AG,"[0, 1, 2, 3]",2,40,6,1290,0,0
AG,"[0, 1, 2, 3]",2,40,7,1902,1,0
AG,"[0, 1, 2, 3]",2,40,8,425,0,0
AG,"[0, 1, 2, 3]",2,40,9,1891,0,2
AG,"[0, 1, 2, 3]",2,40,10,6827,2,2
AG,"[0, 1, 2, 3]",2,40,11,7130,2,2
AG,"[0, 1, 2, 3]",2,40,12,2417,3,3
AG,"[0, 1, 2, 3]",2,40,13,1525,0,0
AG,"[0, 1, 2, 3]",2,40,14,2423,3,0
AG,"[0, 1, 2, 3]",2,40,15,6505,1,1
AG,"[0, 1, 2, 3]",2,40,16,5020,2,3
AG,"[0, 1, 2, 3]",2,40,17,1426,3,3
AG,"[0, 1, 2, 3]",2,40,18,3081,0,2
AG,"[0, 1, 2, 3]",2,40,19,2591,0,1
AG,"[0, 1, 2, 3]",3,40,0,2356,2,2
AG,"[0, 1, 2, 3]",3,40,1,7409,3,3
AG,"[0, 1, 2, 3]",3,40,2,4691,2,3
AG,"[0, 1, 2, 3]",3,40,3,6185,2,1
AG,"[0, 1, 2, 3]",3,40,4,2053,0,2
AG,"[0, 1, 2, 3]",3,40,5,3627,0,3
AG,"[0, 1, 2, 3]",3,40,6,4369,3,0
AG,"[0, 1, 2, 3]",3,40,7,5152,3,0
AG,"[0, 1, 2, 3]",3,40,8,665,1,1
AG,"[0, 1, 2, 3]",3,40,9,3193,2,3
AG,"[0, 1, 2, 3]",3,40,10,6398,2,0
AG,"[0, 1, 2, 3]",3,40,11,2577,3,2
AG,"[0, 1, 2, 3]",3,40,12,1926,2,1
AG,"[0, 1, 2, 3]",3,40,13,5941,0,1
AG,"[0, 1, 2, 3]",3,40,14,6241,2,2
AG,"[0, 1, 2, 3]",3,40,15,835,2,3
AG,"[0, 1, 2, 3]",3,40,16,1453,0,0
AG,"[0, 1, 2, 3]",3,40,17,7435,1,1
AG,"[0, 1, 2, 3]",3,40,18,2942,1,1
AG,"[0, 1, 2, 3]",3,40,19,3728,2,3
AG,"[0, 1, 2, 3]",4,40,0,3597,1,1
AG,"[0, 1, 2, 3]",4,40,1,54,2,2
AG,"[0, 1, 2, 3]",4,40,2,317,2,3
AG,"[0, 1, 2, 3]",4,40,3,4625,1,3
AG,"[0, 1, 2, 3]",4,40,4,20,3,3
AG,"[0, 1, 2, 3]",4,40,5,51,1,1
AG,"[0, 1, 2, 3]",4,40,6,687,2,0
AG,"[0, 1, 2, 3]",4,40,7,6920,2,3
AG,"[0, 1, 2, 3]",4,40,8,5708,2,2
AG,"[0, 1, 2, 3]",4,40,9,1617,0,1
AG,"[0, 1, 2, 3]",4,40,10,2794,1,0
AG,"[0, 1, 2, 3]",4,40,11,178,3,3
AG,"[0, 1, 2, 3]",4,40,12,5941,0,1
AG,"[0, 1, 2, 3]",4,40,13,3616,2,0
AG,"[0, 1, 2, 3]",4,40,14,4029,0,1
AG,"[0, 1, 2, 3]",4,40,15,3144,2,3
AG,"[0, 1, 2, 3]",4,40,16,3876,0,0
AG,"[0, 1, 2, 3]",4,40,17,3172,0,3
AG,"[0, 1, 2, 3]",4,40,18,2710,3,2
AG,"[0, 1, 2, 3]",4,40,19,5019,2,2
AG,"[0, 1, 2, 3]",5,40,0,2489,2,0
AG,"[0, 1, 2, 3]",5,40,1,6493,2,3
AG,"[0, 1, 2, 3]",5,40,2,3054,0,0
AG,"[0, 1, 2, 3]",5,40,3,659,3,0
AG,"[0, 1, 2, 3]",5,40,4,5232,2,2
AG,"[0, 1, 2, 3]",5,40,5,7318,2,2
AG,"[0, 1, 2, 3]",5,40,6,6825,1,1
AG,"[0, 1, 2, 3]",5,40,7,6591,2,2
AG,"[0, 1, 2, 3]",5,40,8,6643,0,0
AG,"[0, 1, 2, 3]",5,40,9,2581,2,0
AG,"[0, 1, 2, 3]",5,40,10,7077,0,1
AG,"[0, 1, 2, 3]",5,40,11,7228,2,0
AG,"[0, 1, 2, 3]",5,40,12,2262,3,3
AG,"[0, 1, 2, 3]",5,40,13,1315,3,3
AG,"[0, 1, 2, 3]",5,40,14,835,2,3
AG,"[0, 1, 2, 3]",5,40,15,4733,1,1
AG,"[0, 1, 2, 3]",5,40,16,5902,3,2
AG,"[0, 1, 2, 3]",5,40,17,3805,0,1
AG,"[0, 1, 2, 3]",5,40,18,3457,1,1
AG,"[0, 1, 2, 3]",5,40,19,346,3,2
AG,"[0, 1, 2, 3]",6,40,0,2758,0,1
AG,"[0, 1, 2, 3]",6,40,1,1659,3,3
AG,"[0, 1, 2, 3]",6,40,2,2314,2,2
AG,"[0, 1, 2, 3]",6,40,3,6100,2,3
AG,"[0, 1, 2, 3]",6,40,4,4761,0,0
AG,"[0, 1, 2, 3]",6,40,5,5778,0,0
AG,"[0, 1, 2, 3]",6,40,6,984,1,1
AG,"[0, 1, 2, 3]",6,40,7,2492,1,1
AG,"[0, 1, 2, 3]",6,40,8,1252,2,3
AG,"[0, 1, 2, 3]",6,40,9,6298,1,1
AG,"[0, 1, 2, 3]",6,40,10,1745,0,3
AG,"[0, 1, 2, 3]",6,40,11,861,2,2
AG,"[0, 1, 2, 3]",6,40,12,3312,0,2
AG,"[0, 1, 2, 3]",6,40,13,1376,1,0
AG,"[0, 1, 2, 3]",6,40,14,6161,2,0
AG,"[0, 1, 2, 3]",6,40,15,5928,0,2
AG,"[0, 1, 2, 3]",6,40,16,4691,2,3
AG,"[0, 1, 2, 3]",6,40,17,6086,3,3
AG,"[0, 1, 2, 3]",6,40,18,5740,0,2
AG,"[0, 1, 2, 3]",6,40,19,4675,0,3
AG,"[0, 1, 2, 3]",7,40,0,6185,2,1
AG,"[0, 1, 2, 3]",7,40,1,4599,2,2
AG,"[0, 1, 2, 3]",7,40,2,2603,0,0
AG,"[0, 1, 2, 3]",7,40,3,5392,2,3
AG,"[0, 1, 2, 3]",7,40,4,6435,2,2
AG,"[0, 1, 2, 3]",7,40,5,1547,1,1
AG,"[0, 1, 2, 3]",7,40,6,4430,0,2
AG,"[0, 1, 2, 3]",7,40,7,2639,1,1
AG,"[0, 1, 2, 3]",7,40,8,4485,0,0
AG,"[0, 1, 2, 3]",7,40,9,5797,0,3
AG,"[0, 1, 2, 3]",7,40,10,4540,1,0
AG,"[0, 1, 2, 3]",7,40,11,4877,3,2
AG,"[0, 1, 2, 3]",7,40,12,8,3,0
AG,"[0, 1, 2, 3]",7,40,13,6813,3,3
AG,"[0, 1, 2, 3]",7,40,14,6590,1,1
AG,"[0, 1, 2, 3]",7,40,15,5627,3,2
AG,"[0, 1, 2, 3]",7,40,16,5431,2,3
AG,"[0, 1, 2, 3]",7,40,17,1015,3,3
AG,"[0, 1, 2, 3]",7,40,18,3063,0,1
AG,"[0, 1, 2, 3]",7,40,19,5687,3,3
AG,"[0, 1, 2, 3]",8,40,0,6682,0,3
AG,"[0, 1, 2, 3]",8,40,1,6118,1,1
AG,"[0, 1, 2, 3]",8,40,2,4359,2,3
AG,"[0, 1, 2, 3]",8,40,3,1450,2,2
AG,"[0, 1, 2, 3]",8,40,4,5697,3,3
AG,"[0, 1, 2, 3]",8,40,5,6320,3,2
AG,"[0, 1, 2, 3]",8,40,6,7204,2,2
AG,"[0, 1, 2, 3]",8,40,7,1426,3,3
AG,"[0, 1, 2, 3]",8,40,8,584,0,1
AG,"[0, 1, 2, 3]",8,40,9,4803,3,3
AG,"[0, 1, 2, 3]",8,40,10,342,0,0
AG,"[0, 1, 2, 3]",8,40,11,4782,2,1
AG,"[0, 1, 2, 3]",8,40,12,1691,0,2
AG,"[0, 1, 2, 3]",8,40,13,5532,2,3
AG,"[0, 1, 2, 3]",8,40,14,2258,2,3
AG,"[0, 1, 2, 3]",8,40,15,751,2,0
AG,"[0, 1, 2, 3]",8,40,16,7176,0,0
AG,"[0, 1, 2, 3]",8,40,17,5014,0,0
AG,"[0, 1, 2, 3]",8,40,18,3563,0,1
AG,"[0, 1, 2, 3]",8,40,19,7566,3,2
AG,"[0, 1, 2, 3]",9,40,0,2126,3,0
AG,"[0, 1, 2, 3]",9,40,1,6765,3,3
AG,"[0, 1, 2, 3]",9,40,2,110,2,3
AG,"[0, 1, 2, 3]",9,40,3,589,2,2
AG,"[0, 1, 2, 3]",9,40,4,4862,2,3
AG,"[0, 1, 2, 3]",9,40,5,1065,0,2
AG,"[0, 1, 2, 3]",9,40,6,4275,2,0
AG,"[0, 1, 2, 3]",9,40,7,6570,1,1
AG,"[0, 1, 2, 3]",9,40,8,5852,3,3
AG,"[0, 1, 2, 3]",9,40,9,3468,1,1
AG,"[0, 1, 2, 3]",9,40,10,7494,3,3
AG,"[0, 1, 2, 3]",9,40,11,2277,1,1
AG,"[0, 1, 2, 3]",9,40,12,4156,0,0
AG,"[0, 1, 2, 3]",9,40,13,5573,2,2
AG,"[0, 1, 2, 3]",9,40,14,5654,1,1
AG,"[0, 1, 2, 3]",9,40,15,6089,0,1
AG,"[0, 1, 2, 3]",9,40,16,5472,2,2
AG,"[0, 1, 2, 3]",9,40,17,88,0,1
AG,"[0, 1, 2, 3]",9,40,18,5268,1,2
AG,"[0, 1, 2, 3]",9,40,19,1527,2,3
AG,"[0, 1, 2, 3]",10,40,0,6075,0,0
AG,"[0, 1, 2, 3]",10,40,1,5760,2,2
AG,"[0, 1, 2, 3]",10,40,2,6565,2,3
AG,"[0, 1, 2, 3]",10,40,3,2868,3,2
AG,"[0, 1, 2, 3]",10,40,4,2856,3,2
AG,"[0, 1, 2, 3]",10,40,5,3708,3,0
AG,"[0, 1, 2, 3]",10,40,6,313,2,0
AG,"[0, 1, 2, 3]",10,40,7,509,3,3
AG,"[0, 1, 2, 3]",10,40,8,3137,3,3
AG,"[0, 1, 2, 3]",10,40,9,2522,3,3
AG,"[0, 1, 2, 3]",10,40,10,6325,3,0
AG,"[0, 1, 2, 3]",10,40,11,2865,0,0
AG,"[0, 1, 2, 3]",10,40,12,3716,2,2
AG,"[0, 1, 2, 3]",10,40,13,2333,2,3
AG,"[0, 1, 2, 3]",10,40,14,348,0,1
AG,"[0, 1, 2, 3]",10,40,15,2661,1,1
AG,"[0, 1, 2, 3]",10,40,16,6011,3,2
AG,"[0, 1, 2, 3]",10,40,17,3222,3,3
AG,"[0, 1, 2, 3]",10,40,18,3920,0,0
AG,"[0, 1, 2, 3]",10,40,19,5751,2,2
AG,"[0, 1, 2, 3]",11,40,0,2680,2,2
AG,"[0, 1, 2, 3]",11,40,1,6398,2,0
AG,"[0, 1, 2, 3]",11,40,2,2361,0,1
AG,"[0, 1, 2, 3]",11,40,3,528,0,3
AG,"[0, 1, 2, 3]",11,40,4,4978,3,3
AG,"[0, 1, 2, 3]",11,40,5,6154,3,3
AG,"[0, 1, 2, 3]",11,40,6,5604,3,3
AG,"[0, 1, 2, 3]",11,40,7,5237,0,0
AG,"[0, 1, 2, 3]",11,40,8,318,1,1
AG,"[0, 1, 2, 3]",11,40,9,1177,2,3
AG,"[0, 1, 2, 3]",11,40,10,6875,1,1
AG,"[0, 1, 2, 3]",11,40,11,5094,3,3
AG,"[0, 1, 2, 3]",11,40,12,2339,0,0
AG,"[0, 1, 2, 3]",11,40,13,1087,3,2
AG,"[0, 1, 2, 3]",11,40,14,6133,0,1
AG,"[0, 1, 2, 3]",11,40,15,6510,2,1
AG,"[0, 1, 2, 3]",11,40,16,1987,0,2
AG,"[0, 1, 2, 3]",11,40,17,1295,2,2
AG,"[0, 1, 2, 3]",11,40,18,429,3,3
AG,"[0, 1, 2, 3]",11,40,19,3566,2,2
AG,"[0, 1, 2, 3]",12,40,0,7163,0,2
AG,"[0, 1, 2, 3]",12,40,1,6011,3,2
AG,"[0, 1, 2, 3]",12,40,2,4563,0,0
AG,"[0, 1, 2, 3]",12,40,3,6507,1,1
AG,"[0, 1, 2, 3]",12,40,4,382,3,3
AG,"[0, 1, 2, 3]",12,40,5,1286,2,2
AG,"[0, 1, 2, 3]",12,40,6,6592,2,3
AG,"[0, 1, 2, 3]",12,40,7,3708,3,0
AG,"[0, 1, 2, 3]",12,40,8,6510,2,1
AG,"[0, 1, 2, 3]",12,40,9,2446,3,0
AG,"[0, 1, 2, 3]",12,40,10,4870,3,3
AG,"[0, 1, 2, 3]",12,40,11,2265,1,1
AG,"[0, 1, 2, 3]",12,40,12,1064,0,0
AG,"[0, 1, 2, 3]",12,40,13,3746,0,1
AG,"[0, 1, 2, 3]",12,40,14,3077,2,1
AG,"[0, 1, 2, 3]",12,40,15,2253,2,3
AG,"[0, 1, 2, 3]",12,40,16,1411,2,2
AG,"[0, 1, 2, 3]",12,40,17,4261,0,0
AG,"[0, 1, 2, 3]",12,40,18,4734,0,1
AG,"[0, 1, 2, 3]",12,40,19,580,1,0
AG,"[0, 1, 2, 3]",13,40,0,4320,3,3
AG,"[0, 1, 2, 3]",13,40,1,7238,0,1
AG,"[0, 1, 2, 3]",13,40,2,2579,1,0
AG,"[0, 1, 2, 3]",13,40,3,1224,0,0
AG,"[0, 1, 2, 3]",13,40,4,5892,0,1
AG,"[0, 1, 2, 3]",13,40,5,5841,1,2
AG,"[0, 1, 2, 3]",13,40,6,2376,2,2
AG,"[0, 1, 2, 3]",13,40,7,5440,0,0
AG,"[0, 1, 2, 3]",13,40,8,706,3,3
AG,"[0, 1, 2, 3]",13,40,9,4567,0,2
AG,"[0, 1, 2, 3]",13,40,10,2548,0,3
AG,"[0, 1, 2, 3]",13,40,11,1376,1,0
AG,"[0, 1, 2, 3]",13,40,12,789,3,0
AG,"[0, 1, 2, 3]",13,40,13,79,0,1
AG,"[0, 1, 2, 3]",13,40,14,2267,1,3
AG,"[0, 1, 2, 3]",13,40,15,6042,2,2
AG,"[0, 1, 2, 3]",13,40,16,4999,2,3
AG,"[0, 1, 2, 3]",13,40,17,6863,1,1
AG,"[0, 1, 2, 3]",13,40,18,6343,0,0
AG,"[0, 1, 2, 3]",13,40,19,3148,1,1
AG,"[0, 1, 2, 3]",14,40,0,6733,0,0
AG,"[0, 1, 2, 3]",14,40,1,381,1,1
AG,"[0, 1, 2, 3]",14,40,2,727,0,2
AG,"[0, 1, 2, 3]",14,40,3,2591,0,1
AG,"[0, 1, 2, 3]",14,40,4,5594,1,1
AG,"[0, 1, 2, 3]",14,40,5,940,1,0
AG,"[0, 1, 2, 3]",14,40,6,2258,2,3
AG,"[0, 1, 2, 3]",14,40,7,2546,2,1
AG,"[0, 1, 2, 3]",14,40,8,5064,2,3
AG,"[0, 1, 2, 3]",14,40,9,1763,2,2
AG,"[0, 1, 2, 3]",14,40,10,488,2,0
AG,"[0, 1, 2, 3]",14,40,11,598,2,2
AG,"[0, 1, 2, 3]",14,40,12,4822,2,2
AG,"[0, 1, 2, 3]",14,40,13,1518,1,1
AG,"[0, 1, 2, 3]",14,40,14,738,3,2
AG,"[0, 1, 2, 3]",14,40,15,3718,0,1
AG,"[0, 1, 2, 3]",14,40,16,7115,2,3
AG,"[0, 1, 2, 3]",14,40,17,1043,3,0
AG,"[0, 1, 2, 3]",14,40,18,3617,2,3
AG,"[0, 1, 2, 3]",14,40,19,6140,3,0
AG,"[0, 1, 2, 3]",15,40,0,6509,0,0
AG,"[0, 1, 2, 3]",15,40,1,4142,1,1
AG,"[0, 1, 2, 3]",15,40,2,5139,3,3
AG,"[0, 1, 2, 3]",15,40,3,6347,2,3
AG,"[0, 1, 2, 3]",15,40,4,5900,2,0
AG,"[0, 1, 2, 3]",15,40,5,2400,0,3
AG,"[0, 1, 2, 3]",15,40,6,2815,2,2
AG,"[0, 1, 2, 3]",15,40,7,3466,2,2
AG,"[0, 1, 2, 3]",15,40,8,1716,0,0
AG,"[0, 1, 2, 3]",15,40,9,1874,3,3
AG,"[0, 1, 2, 3]",15,40,10,3121,2,2
AG,"[0, 1, 2, 3]",15,40,11,1781,3,0
AG,"[0, 1, 2, 3]",15,40,12,1250,1,1
AG,"[0, 1, 2, 3]",15,40,13,7008,2,0
AG,"[0, 1, 2, 3]",15,40,14,5902,3,2
AG,"[0, 1, 2, 3]",15,40,15,6062,3,3
AG,"[0, 1, 2, 3]",15,40,16,4600,3,3
AG,"[0, 1, 2, 3]",15,40,17,2181,3,3
AG,"[0, 1, 2, 3]",15,40,18,5892,0,1
AG,"[0, 1, 2, 3]",15,40,19,1558,1,1
AG,"[0, 1, 2, 3]",16,40,0,346,3,2
AG,"[0, 1, 2, 3]",16,40,1,4167,1,1
AG,"[0, 1, 2, 3]",16,40,2,5114,3,0
AG,"[0, 1, 2, 3]",16,40,3,3784,0,3
AG,"[0, 1, 2, 3]",16,40,4,5812,0,3
AG,"[0, 1, 2, 3]",16,40,5,1074,3,2
AG,"[0, 1, 2, 3]",16,40,6,4734,0,1
AG,"[0, 1, 2, 3]",16,40,7,2577,3,2
AG,"[0, 1, 2, 3]",16,40,8,1976,0,1
AG,"[0, 1, 2, 3]",16,40,9,4706,3,3
AG,"[0, 1, 2, 3]",16,40,10,5666,2,0
AG,"[0, 1, 2, 3]",16,40,11,3867,2,2
AG,"[0, 1, 2, 3]",16,40,12,1296,2,0
AG,"[0, 1, 2, 3]",16,40,13,305,1,0
AG,"[0, 1, 2, 3]",16,40,14,5135,3,3
AG,"[0, 1, 2, 3]",16,40,15,2659,2,2
AG,"[0, 1, 2, 3]",16,40,16,6760,3,2
AG,"[0, 1, 2, 3]",16,40,17,3047,1,1
AG,"[0, 1, 2, 3]",16,40,18,7066,1,1
AG,"[0, 1, 2, 3]",16,40,19,976,3,3
AG,"[0, 1, 2, 3]",17,40,0,6119,0,0
AG,"[0, 1, 2, 3]",17,40,1,520,2,2
AG,"[0, 1, 2, 3]",17,40,2,3688,0,1
AG,"[0, 1, 2, 3]",17,40,3,6419,1,1
AG,"[0, 1, 2, 3]",17,40,4,1712,1,2
AG,"[0, 1, 2, 3]",17,40,5,4810,2,2
AG,"[0, 1, 2, 3]",17,40,6,4762,3,3
AG,"[0, 1, 2, 3]",17,40,7,4912,1,0
AG,"[0, 1, 2, 3]",17,40,8,4908,2,2
